Category,Name,Price,Stars,Subcategory,Best Seller
Face,Melon Melt Niacinamide Serum Primer,$8.49,4.9,Primer,1
Face,Good Grip Hydrating Primer,$9.99,4.9,Primer,1
Face,Pore No More Primer,$7.99,4.8,Primer,1
Face,Lock'd In Setting Spray,$6.49,4.8,Setting Spray,1
Face,Good Grip Hydrating Prime & Set Spray,$6.49,4.8,Setting Spray,1
Face,Glow Bloom Liquid Highlighter-Vanilla Frost,$5.99,4.7,Highlighter,1
Face,Pore Eraser Blurring Stick,$4.99,4.7,Primer,1
Face,Hydro-Touch Refreshing Setting Powder,$7.49,5.0,Powder,1
Face,Buttery Bliss Blush Stick-Guava Juice,$5.99,0.0,Blush,1
Face,Glacier Glo Smoothing Primer,$8.49,4.8,Primer,1
Face,Harry Potter™ X SHEGLAM Happee Birthdae Harry Blush,$7.99,5.0,Blush,1
Face,Color Bloom Liquid Blush-Pink Slip,$5.99,4.9,Blush,1
Face,Rick and Morty X SHEGLAM Pickle Rick Setting Spray,$7.49,4.9,Setting Spray,1
Face,Good Grip Hydrating Primer-Blueberry + AHA,$9.99,4.7,Primer,1
Face,Press Refresh Setting Spray,$6.49,4.6,Setting Spray,1
Face,Matte Fresh Setting Spray,$6.49,4.4,Setting Spray,1
Face,Triple Threat Correcting Primer,$7.99,4.8,Primer,1
Face,Big N' Bright Eye Pencil-White,$2.84,4.8,Highlighter,1
Face,Color Bloom Liquid Blush-Hot Topic,$5.99,4.8,Blush,1
Face,Sun Sculpt Liquid Contour-Hazelnut Latte,$5.99,4.9,Contour & Bronzer,1
Face,Insta-Ready Face & Under Eye Setting Powder Duo-Taro,$8.49,4.8,Powder,1
Face,Harry Potter™ X SHEGLAM Golden Snitch Highlighter,$7.99,4.4,Highlighter,1
Face,Glowin' Up Skin Stick-Soft Tan,$5.99,4.6,Contour & Bronzer,1
Face,Go Go Glow Highlighting Body Mist-Gold,$7.99,4.8,Highlighter,1
Face,Hello Kitty｜SHEGLAM Bow-Utiful Highlighting Body Mist-Kitty Glow,$9.99,0.0,Highlighter,0
Face,The Powerpuff Girls X SHEGLAM Tough Love Shimmer Blush-Utonium,$5.49,0.0,Blush,1
Face,Blur In A Bottle Loose Setting Powder-Translucent,$5.99,0.0,Powder,1
Face,Lunar Glow Highlighter-Tea Cake,$7.99,5.0,Highlighter,1
Face,Adventure Time | SHEGLAM Bubbline Cream Blush Duo,$7.49,5.0,Blush,1
Face,Sun Beam Matte Liquid Bronzer-Golden Sun,$5.99,4.8,Contour & Bronzer,1
Face,Sunkissed Body Highlighter-Eros,$7.99,4.4,Highlighter,0
Face,Adventure Time | SHEGLAM Icy Hearts Multichrome Highlighter,$7.49,0.0,Highlighter,1
Face,Good Grip Hydrating Primer-Travel Size,$3.99,0.0,Primer,1
Face,Jelly-Licious Hydrating Lip & Blush Tint-Cheerio,$6.49,4.4,Blush,1
Face,Fine Line 2-In-1 Nose Contour & Highlight Pen-Buff,$4.99,4.7,Contour & Bronzer,1
Face,Baked Glow Setting Powder-Translucent,$5.99,4.6,Powder,1
Face,Glo Hero Bronzing Drops,$7.49,0.0,Contour & Bronzer,0
Face,Baked Glow Setting Powder-Bubblegum,$5.99,0.0,Powder,1
Face,Love Dive At First Sight Moisturizing Primer,$8.99,4.9,Primer,0
Face,Floral Flush Blush Palette,$9.49,5.0,Blush,1
Face,Pink Ribbon Rose Blush,$8.49,0.0,Blush,1
Face,Rick and Morty X SHEGLAM Mr. Sanchez Cream Blush,$7.49,5.0,Blush,0
Face,Like Magic 12HR Full Coverage Concealer-Linen,$5.99,4.7,Concealer,1
Face,All About That Face Multifunctional Face Palette-Vanilla Sculpt,$7.49,5.0,Palette,1
Face,Chroma-Glow Bloom Liquid Highlighter-Flying Comet,$7.99,4.9,Highlighter,1
Face,Magic Veil Setting Powder-Marble,$6.99,5.0,Powder,0
Face,Chroma Zone Multichrome Highlighter-Lucid,$8.99,4.8,Highlighter,0
Face,Multi-Glam Face Pen-Light,$5.99,5.0,Contour & Bronzer,1
Face,Lunar Orbit Blush Ball-Adorn,$6.49,5.0,Blush,0
Face,Sweet Cheeks Blush Trio-Enamored,$6.49,4.9,Blush,0
Face,Adventure Time | SHEGLAM BFF Setting Powder,$11.49,0.0,Powder,1
Face,Hello Kitty｜SHEGLAM Surf's Up Primer,$8.99,0.0,Primer,0
Face,Multi-Fix Concealer And Color Corrector-Vanilla,$9.49,4.7,Concealer,0
Face,Marilyn Monroe X SHEGLAM Color Bloom Dewy Liquid Blush-Hollywood,$7.99,5.0,Blush,0
Face,Birthday Skin Oil-Control Primer,$8.49,4.7,Primer,0
Face,Bloodline Color Changing Blush,$5.99,0.0,Blush,0
Face,Playing Cupid Cream Blush-Cherish,$5.49,5.0,Blush,0
Face,Snatch 'n' Glow Stick-Vanilla Frost,$5.99,5.0,Highlighter,0
Face,Love Dive Tender Heart Powder Blush-You're Peachy,$6.99,4.8,Blush,0
Face,Beaming Butterfly Highlighter,$6.99,4.9,Highlighter,0
Face,Silk Haze Cream Bronzer-Golden Sun,$5.99,0.0,Contour & Bronzer,0
Face,Velvet Veil Oil Control Powder-Nude Pink,$6.99,4.5,Powder,0
Face,Glam 101 Hybrid Highlighter & Blush Duo-St. Tropez,$4.99,4.9,Blush,0
Face,Cosmic Crystal Mousse Highlighter-Vanilla Skeye,$4.99,4.1,Highlighter,0
Face,Skin Magnet High Coverage Foundation Stick-Light,$2.49,3.0,Foundation,0
Face,Sun Beam Shimmer Liquid Bronzer-Golden Sun,$5.99,0.0,Highlighter,0
Face,Hello Kitty｜SHEGLAM Coastal Charm Cream Blush-Ocean Breeze,$7.99,0.0,Blush,0
Face,Moonside Highlighter-Cosmic Stream,$5.99,4.9,Highlighter,0
Face,Lightweight Matte Blush-High & Dry,$6.99,4.9,Blush,0
Face,Sunside Bronzer-Morning Beam,$5.99,4.9,Contour & Bronzer,0
Face,Rapid Retouch Cream Concealer-Pink Pearl,$4.49,5.0,Concealer,0
Face,3d Pro Face Palette-Dune,$6.99,4.8,Palette,0
Face,The Powerpuff Girls X SHEGLAM Power-Noia Shimmer Stick-Sugar,$7.99,0.0,Highlighter,0
Face,Complexion Boost Concealer-Pink Pearl,$6.49,4.7,Concealer,0
Face,Trio Hero Face Palette-Sand,$7.49,5.0,Palette,0
Face,Apricot Dream Cheek & Lip Cream Stack,$5.49,5.0,Blush,0
Face,Skin Magnet High Coverage Foundation Stick-Linen,$10.99,4.5,Foundation,0
Face,Skinfinite Hydrating Foundation-Linen,$10.99,4.6,Foundation,0
Face,Flush Crush Cream Blush Palette-Blushing Bouquet,$9.49,4.0,Blush,0
Face,Hello Kitty｜SHEGLAM Jelly Amor Hydrating Primer,$7.99,0.0,Primer,0
Face,Rick and Morty X SHEGLAM Never Ricking Morty Setting Powder,$10.49,5.0,Powder,0
Face,Sunburst Glow Mixer Sample-Light,$1.99,0.0,Primer,0
Face,Radiance Ring 3-In-1 Correcting Setting Powder,$7.99,0.0,Powder,0
Face,Freck Please Freckle Tint-Dark Chocolate,$4.99,4.9,Contour & Bronzer,0
Face,Violet Flush Blush,$5.49,4.9,Blush,0
Face,Bright Eyes Cooling Concealer-Pink Pearl,$7.49,4.3,Concealer,0
Face,Perfect Skin High Coverage Concealer-Linen,$6.49,4.5,Concealer,0
Face,Monarch Wings Ombré Blush & Highlighter,$6.99,0.0,Blush,0
Face,Complexion Pro Long Lasting Breathable Matte Foundation-Linen,$10.99,4.7,Foundation,0
Face,Color & Sculpt Stick-Pearl & Sand,$5.99,4.9,Contour & Bronzer,0
Face,Cheek 2 Cheek Blush Duo-Peach Juice,$6.99,4.8,Blush,0
Face,Skin-Focus High Coverage Powder Foundation-Linen,$9.99,4.9,Foundation,0
Face,Sunburst Glow Mixer-Pearly White,$9.99,0.0,Primer,0
Face,Snatch 'N' Blush Stick-Wild Love,$5.99,4.9,Blush,0
Face,Ember Rose Eternal Flame Cream Blush-Love Language,$5.99,5.0,Blush,0
Face,Full Coverage Foundation Balm-Linen,$9.99,4.8,Foundation,0
Face,Lunar Glow Highlighter Set,$37.99,5.0,Highlighter,0
Face,Harley Quinn X SHEGLAM Mischief Mallet Blush Stick-Big Swing,$6.99,5.0,Blush,0
Face,Color Bloom Dayglow Liquid Blush Shimmer Finish-Float On,$5.99,4.8,Blush,0
Face,Like Magic Color Correcting Concealer-White,$5.99,5.0,Concealer,0
Face,Cheeky Color Jam-Carnation Dreams,$5.49,5.0,Blush,0
Face,Full Coverage Foundation Balm Sample-Linen,$0.89,0.0,Foundation,0
Face,Hello Kitty｜SHEGLAM True Love Dewy Multi-Use Balm-Whiskers,$7.99,0.0,Blush,0
Face,Skinfinite Hydrating Foundation Sample-Linen,$0.79,4.4,Foundation,0
Face,Party Starter Body Highlighter Glitter Gel-Feelin' Extra,$4.49,5.0,Highlighter,0
Face,Stereo Face Six-Nude,$9.49,4.7,Contour & Bronzer,0
Face,Complexion Pro Long Lasting Breathable Matte Foundation Sample-Linen,$0.79,3.7,Foundation,0
Face,Cheeky Color Jam Set,$29.99,5.0,Blush,0
Face,Care Bears X SHEGLAM Catch Some Fun Highlighting Puff-Sparkle 4Ever,$4.79,4.4,Highlighter,0
Face,Care Bears X SHEGLAM Cuddle Time Blush-Thrill Seeker,$7.49,5.0,Blush,0
Face,Festive Glow Gift Set-Love Cake & Vanilla Frost,$11.99,4.5,Blush,0
Eyes,Set Me Up Brow Gel,$4.49,4.6,Eyebrow,1
Eyes,Pro Precision Waterproof Liquid Eyeliner-Black,$4.49,4.9,Eyeliner,1
Eyes,Think Sharp Eyeliner,$3.79,5.0,Eyeliner,1
Eyes,All-In-One Volume & Length Mascara,$8.49,4.7,Mascara,1
Eyes,Pro-Flex Angled Eyeliner,$3.99,5.0,Eyeliner,1
Eyes,Crystal Jelly Glaze Stick-Rosy Gem,$7.99,4.9,Eyeshadow,1
Eyes,EZ Glide Matte Eyeliner Pencil,$3.99,4.7,Eyeliner,1
Eyes,Max Impact Extreme Volumizing Mascara,$5.99,4.6,Mascara,1
Eyes,Wonka Bar Eyeshadow Palette,$8.99,4.9,Eyeshadow,1
Eyes,Streamline Brow & Eyeliner Gel,$5.99,0.0,Eyeliner,1
Eyes,All-In-One 24k Multi-Effect Mascara,$8.99,5.0,Mascara,1
Eyes,Flutter Wink Volumizing Mascara,$5.49,5.0,Mascara,1
Eyes,Berry Palette,$8.99,4.9,Eyeshadow Palette,1
Eyes,On-Line Creamy Eyeliner-Black,$3.99,4.8,Eyeliner,1
Eyes,Marilyn Monroe X SHEGLAM A Poet's Lover Liquid Eyeliner,$4.99,5.0,Eyeliner,1
Eyes,Harry Potter™ X SHEGLAM Monster Book Of Monsters Palette,$14.99,5.0,Eyeshadow Palette,1
Eyes,Live To Roam Palette,$8.49,5.0,Eyeshadow Palette,1
Eyes,Gro-Pro Nourishing Lash Serum,$4.99,0.0,Lashes,1
Eyes,Glitter Wizard Invisible Jelly Shadow-Moonlight Stroll,$3.99,4.7,Eyeshadow,1
Eyes,Lash Besties 2-In-1 Mascara,$5.99,0.0,Mascara,0
Eyes,Enigma Sparkly Eyeshadow-Pure,$2.99,4.0,Eyeshadow,1
Eyes,Big Time Eyes Volumizing Mascara,$5.49,5.0,Mascara,0
Eyes,All-In-One Volume & Length Mascara-Waterproof Brugundy,$8.49,4.6,Mascara,1
Eyes,Save Lt Laminating Brow Gel,$3.99,4.3,Eyebrow,1
Eyes,Jazy Jigsaw Eyeshadow Palette-Love N' Taupe,$8.99,4.8,Eyeshadow,0
Eyes,Insta-Party Glitter Liner-Disco Ball,$4.99,4.7,Eyeliner,0
Eyes,EZ Control Hair Removal Pen & EZ Control Soothing Toner,$7.49,0.0,Eyebrow,1
Eyes,Adventure Time | SHEGLAM Land Of Ooo Palette,$15.99,0.0,Eyeshadow Palette,1
Eyes,Eternal Beauty Liquid Eyeliner-Black,$3.99,4.8,Eyeliner,1
Eyes,Brows On Demand 2-In-1 Brow Pencil-Taupe,$3.99,4.9,Eyebrow,1
Eyes,Clean Queen Mascara Remover,$5.49,4.8,Mascara,0
Eyes,Wing It Waterproof Liner Duo-Brown,$4.99,4.5,Eyeliner,0
Eyes,Insta-Eyes Dual Tone Shadow Stick-Rose,$4.99,4.6,Eyeshadow,0
Eyes,Moonlight Eyeshadow Palette,$9.99,4.8,Eyeshadow,0
Eyes,Nude Beginnings Palette,$7.99,5.0,Eyeshadow Palette,0
Eyes,Intensify Smudge-Proof Eyeliner Gel-Brown,$4.49,4.7,Eyeliner,0
Eyes,Centuries Palette,$9.99,4.6,Eyeshadow Palette,0
Eyes,Deep Feelings Palette,$7.99,4.6,Eyeshadow Palette,0
Eyes,On-Line Dual Eyeliner-Black,$4.99,5.0,Eyeliner,0
Eyes,Fairy Wand Precision Highlighter Pencil-Cloud,$3.99,4.8,Eyeliner,0
Eyes,Jelly Wow Eyeshadow Pop-Nova Glow,$3.99,4.8,Eyeshadow,0
Eyes,Starry Wish Liquid Eyeshadow Trio-North Star,$7.49,4.6,Eyeshadow,0
Eyes,The Powerpuff Girls X SHEGLAM The Professor's Girls Palette-The Leader,$9.99,0.0,Eyeshadow Palette,0
Eyes,Cursed Chrysalis Palette,$9.99,0.0,Eyeshadow Palette,0
Eyes,Chroma Zone Multichrome Gel Liner-On A Trip,$4.99,5.0,Eyeliner,0
Eyes,Enigma Sparkly Eyeshadow-Such A Prize,$2.99,0.0,Eyeshadow,0
Eyes,Boss Brow Waterproof Pomade-Soft Brown,$5.49,5.0,Eyebrow,0
Eyes,Hello Kitty｜SHEGLAM Darling Dear Shadow Stack-Sweetheart,$5.49,5.0,Eyeshadow Palette,0
Eyes,Better Brows Long Lasting Eyebrow Pencil-Taupe,$3.49,5.0,Eyebrow,0
Eyes,Cloud Nine Palette,$7.99,5.0,Eyeshadow Palette,0
Eyes,Harley Quinn X SHEGLAM Mad Love Color Palette,$8.49,0.0,Eyeshadow Palette,0
Eyes,Smart Cookie Palette,$9.49,0.0,Eyeshadow Palette,0
Eyes,Rosé Line & Define Waterproof Liquid Eyeliner-Black,$5.49,0.0,Eyeliner,0
Eyes,When In Rome Palette,$14.99,4.7,Eyeshadow Palette,0
Eyes,Good Point Waterproof Angled Eyeliner Pencil,$3.99,0.0,Eyeliner,0
Eyes,Crystal Flutter Glitter Gel-Instar,$4.99,0.0,Eyeshadow,0
Eyes,Hi Brow Shaping Wax,$4.49,4.3,Eyebrow,0
Eyes,Line & Define Waterproof Liquid Eyeliner-Brown,$5.49,4.9,Eyeliner,0
Eyes,Marilyn Monroe X SHEGLAM Day Dreamer Face & Eye Palette,$12.99,0.0,Eyeshadow Palette,0
Eyes,All Eyes On You Eyelash Glue Liner-Black,$4.49,4.8,Eyeliner,0
Eyes,Full-Filled Eyebrow Palette-101 Dark Brown,$5.99,4.7,Eyeshadow Palette,0
Eyes,Vinyl Pop Color Palette-Color Me Crazy,$6.29,5.0,Eyeshadow Palette,0
Eyes,Hello Kitty｜SHEGLAM Make Waves Waterproof Eyeliner-Black Sand,$4.49,0.0,Eyeliner,0
Eyes,On Fleek Long Lasting Liquid Eyeliner-Black,$4.49,4.8,Eyeliner,0
Eyes,Do It All 2-In-1 Eyeliner,$4.99,4.6,Eyeliner,0
Eyes,Color Crush Liquid Eyeliner-Now Streaming,$3.99,4.6,Eyeliner,0
Eyes,Essential Square Eyeshadow Quad-Veil,$3.99,0.0,Eyeshadow,0
Eyes,Chill Track Palette,$9.49,5.0,Eyeshadow Palette,0
Eyes,Smart Cookie Shadow Stack,$5.49,0.0,Eyeshadow Palette,0
Eyes,Brow-Fection Angled Brush & Dip-Latte,$4.99,4.6,Eyebrow,0
Eyes,Hold 'Em Up Tinted Brow Gel-Taupe,$4.99,5.0,Eyebrow,0
Eyes,Stay Wild Jelly Glitter-Peacock,$4.99,5.0,Eyeshadow,0
Eyes,Harry Potter™ X SHEGLAM Houses Of Hogwarts Glitter Liner,$4.99,0.0,Eyeliner,0
Eyes,Ember Rose Burning Devotion Color Palette,$5.99,4.5,Eyeshadow Palette,0
Eyes,Gleam Chaser Eyeshadow Topper-Frosting,$3.99,0.0,Eyeshadow,0
Eyes,Welcome To Our Playground Merry-Go-Round Water-Activated Shadow Palette,$9.99,4.9,Eyeshadow Palette,0
Eyes,Cosmic Crystal Eyeshadow Quad-Higher Self,$4.99,5.0,Eyeshadow,0
Eyes,Stay Wild Jelly Glitter-Icy,$4.49,4.9,Eyeshadow,0
Eyes,Eye Candy Palette,$7.99,5.0,Eyeshadow Palette,0
Eyes,Ghostly Glitter Gel-Tears To Shed,$3.99,4.5,Eyeshadow,0
Eyes,Harry Potter™ X SHEGLAM Hogwarts Houses Palette Set,$29.99,4.8,Eyeshadow Palette,0
Eyes,Chroma Zone Multichrome Flake Gel-Mayhem Mothership,$8.99,5.0,Eyeshadow,0
Eyes,Beach Sunset Palette,$7.99,4.8,Eyeshadow Palette,0
Eyes,"Zen Out, Shangri-La Palette",$9.49,4.8,Eyeshadow Palette,0
Eyes,Mauve-Olous Palette,$9.49,4.9,Eyeshadow Palette,0
Eyes,Glitz Wiz Palette-Ecstasy,$14.49,5.0,Eyeshadow Palette,0
Eyes,Feather Better Liquid Eyebrow Pencil-Taupe,$3.49,4.6,Eyebrow,0
Eyes,Rick and Morty X SHEGLAM The Meaning(Lessness) Of Life Palette,$14.99,5.0,Eyeshadow Palette,0
