Category,Name,Price,Stars,Subcategory,Best Seller
Eyes,Harry Potter™ X SHEGLAM Houses Of Hogwarts Glitter Liner Set,$20.99,0.0,Eyeliner,0
Eyes,Harry Potter™ X SHEGLAM Hufflepuff™ House Palette,$7.49,5.0,Eyeshadow Palette,0
Eyes,Insta-Fill Brow Pencil-Blonde,$3.49,4.7,Eyebrow,0
Eyes,Harley Quinn X SHEGLAM Clowning Around Under Eye Patches,$5.99,0.0,Eye Primer,0
Eyes,Silk & Sparkle Double Ended Liquid Eyeshadow-Taupe,$4.49,0.0,Eyeshadow,0
Eyes,Major Beam Blast Eyeshadow,$5.99,5.0,Eyeshadow,0
Eyes,Nine To Fine Eyeshadow Palette-Nomadic,$6.99,5.0,Eyeshadow,0
Eyes,Real Flow Laminating Brow Pen-Blonde,$4.99,0.0,Eyebrow,0
Eyes,Hello Kitty｜SHEGLAM Fun In The Sun Color Palette,$11.49,1.0,Eyeshadow Palette,0
Eyes,Frida Kahlo X SHEGLAM Brow Icon Liquid Brow Pen-Taupe,$3.49,4.9,Eyebrow,0
Eyes,Striking Brow Gel-Red-Brown,$4.99,5.0,Eyebrow,0
Eyes,Lots To Lava Palette,$7.99,5.0,Eyeshadow Palette,0
Eyes,Care Bears X SHEGLAM Sweet Wishes Colored Eyeliner-True Heart,$4.99,5.0,Eyeliner,0
Eyes,Silk & Sparkle Double Ended Liquid Eyeshadow-Rose,$4.49,0.0,Eyeshadow,0
Eyes,Viva La Leopard Palette,$9.49,4.7,Eyeshadow Palette,0
Eyes,Adventurous Aries Palette,$7.49,5.0,Eyeshadow Palette,0
Eyes,Dual-Ended Fine Eyebrow Pencil-Coffee,$2.79,4.7,Eyebrow,1
Eyes,Chroma Zone Multichrome Liquid Eyeshadow-Opal Essence,$6.99,4.8,Eyeshadow,0
Eyes,Alien Mood Palette,$9.89,5.0,Eyeshadow Palette,0
Eyes,Care Bears X SHEGLAM Share Your Care Palette,$13.49,4.8,Eyeshadow Palette,0
Eyes,Milky Way Eyeliner Pencil-Dark Matter,$3.59,4.5,Eyeliner,0
Eyes,Artistry Palette - Bejewelled,$8.99,4.3,Eyeshadow Palette,0
Eyes,Frida Kahlo X SHEGLAM Masterpiece Eyeshadow Palette,$7.59,5.0,Eyeshadow,0
Eyes,Chroma Zone Multichrome Gel Liner-Subliminal,$4.49,4.9,Eyeliner,0
Eyes,Brow Raising Wax Stick-Universal,$3.99,4.3,Eyebrow,0
Lips,Hydra Jelly Pocket Lip Jam-Sugar Swirl,$5.99,4.9,Lip Gloss,1
Lips,So Lippy Lip Liner Set-Au Naturel,$7.99,4.6,Lip Liner,1
Lips,Lip Dazzler Glitter Kit-Center Stage,$6.99,3.8,Lip Kit,1
Lips,Crystal Glaze Moisturizing Lip Care-Candy Lane,$5.99,5.0,Lip Gloss,1
Lips,Bold Booster Lip Plumper-Blush Drizzle,$4.99,4.9,Lip Plumper,1
Lips,Pillow Lips Lip Care Cream,$4.99,4.8,Lip Gloss,1
Lips,The Powerpuff Girls X SHEGLAM Super Trio Lip Gloss-Blossom,$5.49,4.3,Lip Gloss,1
Lips,Harry Potter™ X SHEGLAM Magic Cauldron Lip Mask,$5.99,4.8,Lip Gloss,1
Lips,Love Stained Lip Tint Marker-Bright Side,$4.99,4.9,Lip Liner,1
Lips,Crystal Glaze Moisturizing Lip Care Set,$23.99,5.0,Lip Gloss,0
Lips,Mirror Kiss High-Shine Lipstick-Rule Breaker,$6.99,4.7,Lipstick,1
Lips,Booster Shine Plumping Lip Gloss-Own Your Shine,$5.99,0.0,Lip Gloss,1
Lips,For The Flush Lip & Cheek Tint-Fruit Punch,$4.99,4.7,Lip Tint,1
Lips,Harry Potter™ X SHEGLAM Gifted Herbologist Glitter Lipstick,$5.99,4.9,Lipstick,1
Lips,Good Times Roll Ball Lip Oil-Life's A Party,$4.99,4.8,Lip Gloss,1
Lips,Cocoa Yum Lip Balm,$5.99,4.8,Lip Balm,0
Lips,Pout-Perfect Shimmer Lip Plumper-Sugar Crystal,$6.49,4.9,Lip Plumper,1
Lips,Jelly Wow Hydrating Lip Oil-Loco For Coco,$4.99,4.7,Lip Gloss,1
Lips,Harry Potter™ X SHEGLAM Bewitching Brews Lip Gloss Set,$19.99,4.8,Lip Gloss,1
Lips,Jelly Wow Hydrating Lip Oil-Pinkies Up,$5.99,4.5,Lip Gloss,0
Lips,Peel Talk Lip Tint-Celeb Crush,$4.99,4.8,Lip Tint,0
Lips,Bold Booster Plumping Lip Liner-Pink Slip,$3.99,5.0,Lip Liner,1
Lips,"Marilyn Monroe X SHEGLAM The Icon Lipstick-XOXO, Marilyn",$6.99,5.0,Lipstick,0
Lips,Phantom's Kiss Lip Gloss Palette,$6.99,0.0,Lip Gloss,0
Lips,Adventure Time | SHEGLAM Heroes Only Shimmery Lip Gloss-Peebles,$6.49,0.0,Lip Gloss,0
Lips,Harry Potter™ X SHEGLAM Quidditch Champion Lip Set,$17.99,5.0,Lipstick,0
Lips,Creme Allure Lipstick - Nude,$5.49,4.8,Lipstick,0
Lips,Rick and Morty X SHEGLAM Family Counseling Lip Gloss-Rick,$6.49,4.7,Lip Gloss,0
Lips,Pout PHresh Color Changing Lipstick-Avocado,$3.99,5.0,Lipstick,0
Lips,Pout Pillow Cushion Lip Gloss-Sweet Dreamz,$5.49,5.0,Lip Gloss,0
Lips,Hello Kitty｜SHEGLAM Poolside Perfection Lip Glaze-Pink Lemonade,$5.99,5.0,Lip Kit,0
Lips,Take A Hint Lip Tint-Memories,$5.99,4.5,Lip Tint,0
Lips,Pout-Perfect Shine Lip Plumper-Makin' Me Blush,$5.99,4.8,Lip Plumper,0
Lips,Harley Quinn X SHEGLAM Thrill Seeker Color-Changing Lipstick-Gotham,$5.99,5.0,Lipstick,0
Lips,Onyx Kaleidoscope Lipstick,$5.99,0.0,Lipstick,0
Lips,Mello Jello Nourishing Lip Balm-Pink Topaz,$5.99,4.3,Lip Balm,0
Lips,Matte Allure Lipstick - Chic,$5.49,4.9,Lipstick,0
Lips,Soft Haze Lip Blur-Play Date,$5.99,4.9,Lip Gloss,0
Lips,Glam 101 Sheer Tinted Lipstick & Liner Duo-Blueberry Jam,$5.49,4.0,Lipstick,0
Lips,Hot Goss Plumping Lip Gloss-That's Juicy!,$4.99,4.6,Lip Gloss,0
Lips,Starlight Velvet Lipstick - Magical D-Light,$4.99,4.8,Lipstick,0
Lips,Hello Kitty｜SHEGLAM Be My Baby Hydrating Lipstick-Smitten Kitten,$5.99,0.0,Lipstick,0
Lips,Cocoa Kiss Lip Duo-Cookies N' Milk,$7.49,4.9,Lip Liner,0
Lips,Harry Potter™ X SHEGLAM Magic Elixir Lip Gloss-Draught Of Living Death™,$4.99,4.7,Lip Gloss,0
Lips,Glam 101 Lipstick & Liner Duo - Praline Pie,$5.49,4.7,Lipstick,0
Lips,Rick and Morty X SHEGLAM Family Counseling Lip Gloss Set,$35.99,5.0,Lip Gloss,0
Lips,Harley Quinn X SHEGLAM Villainous Misfits Lip Jam Set,$13.99,0.0,Lip Gloss,0
Lips,So Lippy Lip Liner-Ture Faith,$2.99,4.8,Lip Liner,0
Lips,Glaze Daze Lip Gloss-Rose Tea,$4.99,4.4,Lip Gloss,0
Lips,Dynamatte Boom Long-Lasting Matte Lipstick-Rule Breaker,$6.99,4.6,Lipstick,0
Lips,Lip Facts Lip Liner-True Faith,$2.99,5.0,Lip Liner,0
Lips,Hello Kitty｜SHEGLAM Poolside Perfection Lip Glaze Set,$22.99,0.0,Lip Kit,0
Lips,Jelly Wow Hydrating Lip Oil-Loco For Coco,$4.99,5.0,Lip Gloss,1
Lips,Ember Rose Immortal Love Nourishing Lip Gloss Set,$23.99,0.0,Lip Gloss,0
Lips,Dynamatte Boom Long-Lasting Matte Lipstick (Ember Rose Set),$27.99,4.0,Lipstick,0
Lips,Spring It On Glow Gloss-See It Through,$4.99,4.1,Lip Gloss,0
Lips,Soft 90's Glam Lip Liner And Lip Duo Set-Pouty Nude,$7.49,4.2,Lip Gloss,0
Lips,Dynamatte Boom Long-Lasting Matte Lipstick (Ember Rose Ver.)-Bliss,$6.99,0.0,Lipstick,0
Lips,Jelly Wow Tinted Lip Oil-Stay True,$4.99,4.5,Lip Gloss,0
Lips,Lip Rules Liner & Gloss Pen-By The Book,$5.49,0.0,Lip Gloss,0
Lips,Matte Allure Mini Liquid Lipstick Set - After The Moment,$8.99,5.0,Lipstick,0
Lips,Mega Lip Stacks-Brown-Brownie Stack,$5.49,4.7,Lipstick,0
Lips,Ember Rose Immortal Love Nourishing Lip Gloss-Amor,$5.99,5.0,Lip Gloss,0
Lips,Just Kissed Lipstick Crayon-Red Velvet,$4.99,0.0,Lipstick,0
Lips,Everlasting Love Liquid Lipstick-Emily,$5.99,5.0,Lipstick,0
Lips,Pout Pillow Cushion Matte Liquid Lipstick-Catching Z's,$5.49,0.0,Lipstick,0
Lips,Matte Allure Liquid Lipstick-True FaIth,$5.99,4.9,Lipstick,0
Lips,Power Bouquet Lip Gloss -Power Petals Shiny Tinted Moisturizing Lip Gloss Plumping Non-Sticky Lip Oil Repairing Cherry Blossom Extract Lip Care Christmas Winter Rosa Lip Gloss Easter Mother'S Day Graduation Birthday Holiday Winter Y2K Fancy Fashion Makeup Cosmetic Party Beach Travel Camping Outdoors School Campus Trip Festivals Decor Gift Present Rose Girl Cosplay Best Color Charm Vibe,$4.99,0.0,Lip Gloss,0
Lips,Lip Rules Liner & Gloss Pen-Play Fair 2-In-1 Moisturizing Liquid Lipstick Dewy High Pigment Lipliner Lip Combo Hydrating Reduce Lip Fine Lines Lip Makeup Easter Mother'S Day Graduation Birthday Holiday Winter Y2K Fancy Fashion Makeup Cosmetic Party Beach Travel Camping Outdoors School Campus Trip Festivals Decor Gift Present Rose Girl Cosplay Best Color Charm Vibe,$5.49,0.0,Lipstick,0
Lips,Pout-Perfect Shine Lip Plumper-Sepia Kiss Moisturizing Plumping Solid Lip Gloss Non-Stick Nourishing Lip Plumping Serum Coconut Oil Lipstick Lip Cosmetics Christmas Gift Brown Lip Plumper Easter Mother'S Day Graduation Birthday Holiday Winter Y2K Fancy Fashion Makeup Cosmetic Party Beach Travel Camping Outdoors School Campus Trip Festivals Decor Gift Present Rose Girl Cosplay Best Color Charm Vibe,$5.99,0.0,Lipstick,0
Lips,Lip Rules Liner & Gloss Pen-Judgey Much 2-In-1 Moisturizing Liquid Lipstick Dewy High Pigment Lipliner Lip Combo Hydrating Reduce Lip Fine Lines Lip Makeup Easter Mother'S Day Graduation Birthday Holiday Winter Y2K Fancy Fashion Makeup Cosmetic Party Beach Travel Camping Outdoors School Campus Trip Festivals Decor Gift Present Rose Girl Cosplay Best Color Charm Vibe,$5.49,0.0,Lipstick,0
Lips,Hi-Beam Mini Lipstick Set-Stella Set,$4.94,5.0,Lipstick,1
Lips,Care Bears X SHEGLAM Share A Smile Lip Set,$12.99,0.0,Lipstick,0
Lips,Marilyn Monroe X SHEGLAM Vintage Lip Duo-So Are Regrets,$7.19,5.0,Lip Liner,0
Lips,Frida Kahlo X SHEGLAM Flora Lip Tint-Surreal,$5.49,4.9,Lip Tint,0
Lips,Live To Roam Epic Adventure Liquid Lipstick-All Aboard,$4.49,4.8,Lipstick,0
Lips,Sunday Picnic Layer Cake Lip Oil Set,$11.99,4.7,Lip Gloss,1
Tools & Others,Insta-Ready Powder Puff,$2.79,5.0,Puff,1
Tools & Others,Color Bloom Liquid Blush Brush,$3.49,4.8,Brush,1
Tools & Others,Ultimate Universal Beauty Sponge,$1.79,5.0,Sponge,1
Tools & Others,Made For Me Eyelash Curler,$2.49,5.0,Eyelash Tool,1
Tools & Others,Insta-Ready Powder Puff,$2.79,4.9,Puff,1
Tools & Others,Glam 101 Face Essentials Brush Set With Bag,$7.99,4.7,Brush Set,1
Tools & Others,Pro Core Brush Kit,$9.99,5.0,Brush,1
Tools & Others,Skinfinite Foundation Brush,$3.99,4.8,Brush,1
Tools & Others,Skin Magnet Foundation Brush,$4.49,4.3,Brush,1
Tools & Others,Quick Refresh Brush Spray Cleaner 32ml,$3.99,4.8,Brush,1
Tools & Others,6-Sponge Party Pack,$5.49,4.9,Sponge,1
Tools & Others,Adventure Time | SHEGLAM Be MOre Makeup Bag,$6.99,4.3,Makeup Bag,1
Tools & Others,Fresh Sesh Brush & Sponge Shampoo-Pink,$4.49,4.8,Brush,1
Tools & Others,Magic Finger Mini Sponge,$2.29,5.0,Sponge,1
Tools & Others,Foundation Brush,$3.99,4.3,Brush,1
Tools & Others,Interstellar Beauty Sponge,$1.79,5.0,Sponge,1
Tools & Others,Mattifying Face Blotting Papers,$3.49,4.6,Facial Cleaning Tools,1
Tools & Others,Glam Fam Brush Set,$8.99,4.7,Brush Set,1
Tools & Others,Harry Potter™ X SHEGLAM Sweet Shop Makeup Bag,$5.99,4.5,Makeup Bag,1
Tools & Others,Adventure Time | SHEGLAM Lemongrab Sponge,$1.99,0.0,Sponge,1
Tools & Others,All The Lashes 8 Pairs False Eyelash Set,$4.99,5.0,Eyelash Tool,0
Tools & Others,Rick and Morty X SHEGLAM Mr. Meeseeks Beauty Sponge,$2.29,5.0,Sponge,0
Tools & Others,Insta-Ready Powder Sponge,$3.99,4.8,Sponge,0
Tools & Others,Hello Kitty｜SHEGLAM Cupid Cutie Powder Puff,$4.49,0.0,Puff,0
Tools & Others,Girl Next Door Natural False Eyelashes-Blaire,$2.99,5.0,Eyelash Tool,0
Tools & Others,Glow & Go Makeup Bag,$14.39,4.0,Makeup Bag,0
Tools & Others,Multi-Faceted Makeup Sponge-Green,$1.99,5.0,Sponge,0
Tools & Others,Late Night Lover Full Volume False Eyelashes-Sydney,$2.99,5.0,Eyelash Tool,0
Tools & Others,Rick and Morty X SHEGLAM Hand Mirror,$5.51,5.0,Mirror,0
Tools & Others,Magnetizing Eyes Full & Fabulous Lash + Liner Set,$6.74,4.2,Eyelashes and Adhesives Kits,0
Tools & Others,Magnetizing Eyes Full & Fabulous Lash + Liner Set,$6.36,0.0,Eyelashes and Adhesives Kits,0
Tools & Others,Multi-Faceted Makeup Sponge-Forest,$3.14,4.8,Sponge,0
Tools & Others,So Long Fallout Mermaid Eyeshadow Shield-Mermaid,$4.04,5.0,Brows & Lash Tools,0
Tools & Others,Magnetizing Eyes Sexy & Segmented Lash + Liner Set,$7.49,0.0,Eyelashes and Adhesives Kits,0
Hair Tools,It-Curl One-Touch Instant Curler - 32mm [US A Type Plug(110-127V)],$49.99,5.0,Curling Tongs & Curling Wands,0
Hair Tools,SLeek Chic 3D Thermal Straightening Brush-US Plug,$45.99,0.0,Hot-Air Brushes & Straight Hair Combs,0
Hair Tools,It-Curl One-Touch Instant Curler - 25mm [EU C Type Plug(220-240V)],$49.99,4.8,Curling Tongs & Curling Wands,0
Hair Tools,It-Curl Thermal Blowout Brush - 38mm [US A Type Plug(110-127V)],$49.99,4.5,Hot-Air Brushes & Straight Hair Combs,0
Hair Tools,It-Curl Curling Iron - 32mm [US A Type Plug(110-127V)],$24.99,5.0,Curling Tongs & Curling Wands,0
Hair Tools,It-Curl Thermal Blowout Brush - 32mm [US A Type Plug(110-127V)],$49.99,5.0,Hot-Air Brushes & Straight Hair Combs,0
Hair Tools,It-Curl Thermal Blowout Brush - 38mm [EU C Type Plug(220-240V)],$49.99,5.0,Hot-Air Brushes & Straight Hair Combs,0
Hair Tools,It-Curl Curling Iron - 25mm [US A Type Plug(110-127V)],$24.99,5.0,Curling Tongs & Curling Wands,0
Hair Tools,It-Curl Curling Iron - 32mm [UK Plug(220-240V)],$24.99,5.0,Curling Tongs & Curling Wands,0
Hair Tools,It-Curl Thermal Blowout Brush - 38mm [UK Plug(220-240V)],$49.99,5.0,Hot-Air Brushes & Straight Hair Combs,0
Hair Tools,It-Curl Curling Iron - 25mm [UK Plug(220-240V)],$24.99,5.0,Curling Tongs & Curling Wands,0
Hair Tools,It-Curl Curling Iron - 32mm [EU C Type Plug(220-240V)],$24.99,5.0,Curling Tongs & Curling Wands,0
Hair Tools,Travel Buddy Mini Hair Straightener [UK Plug(220-240V)],$19.99,5.0,Hair Straightener Iron,0
Hair Tools,It-Curl Curling Iron - 9mm [UK Plug(220-240V)],$24.99,5.0,Curling Tongs & Curling Wands,0
Hair Tools,It-Curl Thermal Blowout Brush - 32mm [EU C Type Plug(220-240V)],$49.99,5.0,Hot-Air Brushes & Straight Hair Combs,0
Hair Tools,It-Curl Thermal Blowout Brush - 32mm [UK Plug(220-240V)],$49.99,5.0,Hot-Air Brushes & Straight Hair Combs,0
Hair Tools,It-Curl Curling Iron - 25mm [EU C Type Plug(220-240V)],$24.99,5.0,Curling Tongs & Curling Wands,0
Hair Care,Hot Streak Thermal Defense Glow Oil Elixir - 100ml,$10.99,5.0,Hair Treatment,1
Hair Care,Hot Streak Leave-In Protection Serum - 50ml,$7.99,4.8,Hair Treatment,0
Hair Care,24K Glow High Shine Styling Serum- 10ml,$4.99,0.0,Hair Treatment,0
Hair Care,Red Onion Hair And Scalp Oil -15ml,$4.99,0.0,Hair Treatment,1
Hair Care,Harley Quinn X SHEGLAM To Dye For Temporary Hair Dye Powder-Chaos Blue,$4.49,0.0,Hair Coloring,0
